FINAL 6-SECOND FORECAST HELD-OUT TEST
=================================

Horizon selected using development sequences only.
SEQ_08 and SEQ_11 were not used during horizon selection.

Accuracy: 0.4375
Precision: 0.0000
Recall: 0.0000
F1: 0.0000
ROC-AUC: 0.4667
TN: 7
FP: 3
FN: 6
TP: 0

Important limitation:
The dataset contains only 11 reconstructed UMN sequences and 79 temporal samples. The embedded red-text onset is used as a local proxy label and is not claimed as official UMN temporal ground truth.
